Attaching to kiwi_mongodb-content_1, kiwi_entry_1, kiwi_user_1, kiwi_mongodb-user_1, kiwi_webapp_1, kiwi_random_1, kiwi_content_1, kiwi_engine_1
[34mrandom_1           |[0m [2017-12-09 17:06:51 +0000] [1] [INFO] Goin' Fast @ http://0.0.0.0:8000
[35mmongodb-user_1     |[0m 2017-12-09T17:46:15.433+0000 I NETWORK  [conn85] end connection 172.20.0.3:39430 (2 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:46:15 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 14|app: 0|req: 11/43] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:46:15 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 37 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[35mmongodb-user_1     |[0m 2017-12-09T17:46:15.439+0000 I ACCESS   [conn88] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:46:15.440+0000 I NETWORK  [conn88] end connection 172.20.0.3:39436 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:46:15.440+0000 I NETWORK  [conn87] end connection 172.20.0.3:39434 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:46:15 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 33/44] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:46:15 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 36 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:46:15 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  200 150
[33;1mengine_1           |[0m [2017-12-09 17:46:15 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  200 1751
[33mentry_1            |[0m [2017-12-09 17:46:15 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/5  200 1751
[34mrandom_1           |[0m [2017-12-09 17:46:15 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:46:15 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:46:15 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:46:20 +0000] [7] [INFO] KeepAlive Timeout. Closing connection.
[34mrandom_1           |[0m [2017-12-09 17:46:20 +0000] [8] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:46:20 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:46:20 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:46:20 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:46:20 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:46:52.969+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39510 #89 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:46:52.969+0000 I NETWORK  [conn89] received client metadata from 172.20.0.3:39510 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:46:52.971+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39512 #90 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:46:52.972+0000 I NETWORK  [conn90] received client metadata from 172.20.0.3:39512 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:46:52.988+0000 I ACCESS   [conn90] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:46:52.992+0000 I NETWORK  [conn90] end connection 172.20.0.3:39512 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:46:52.993+0000 I NETWORK  [conn89] end connection 172.20.0.3:39510 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:46:52 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 34/45] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:46:52 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 27 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:46:53 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:46:53 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:46:53 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:46:58 +0000] [5] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:46:58 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:55:28.392+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40434 #91 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:55:28.393+0000 I NETWORK  [conn91] received client metadata from 172.20.0.3:40434 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:55:28.395+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40436 #92 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:55:28.395+0000 I NETWORK  [conn92] received client metadata from 172.20.0.3:40436 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:55:28.405+0000 I ACCESS   [conn92] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:55:28.406+0000 I NETWORK  [conn92] end connection 172.20.0.3:40436 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:55:28.407+0000 I NETWORK  [conn91] end connection 172.20.0.3:40434 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:55:28 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 35/46] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:55:28 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 17 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:55:28 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  200 150
[33;1mengine_1           |[0m [2017-12-09 17:55:28 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  200 1736
[33mentry_1            |[0m [2017-12-09 17:55:28 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  200 1736
[34mrandom_1           |[0m [2017-12-09 17:55:33 +0000] [7] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:55:33 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:55:33 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:55:45.477+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40476 #93 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:55:45.478+0000 I NETWORK  [conn93] received client metadata from 172.20.0.3:40476 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:55:45.480+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40478 #94 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:55:45.480+0000 I NETWORK  [conn94] received client metadata from 172.20.0.3:40478 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:55:45.494+0000 I ACCESS   [conn94] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:55:45.495+0000 I NETWORK  [conn94] end connection 172.20.0.3:40478 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:55:45.496+0000 I NETWORK  [conn93] end connection 172.20.0.3:40476 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:55:45 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 36/47] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:55:45 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 22 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:55:45 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:55:45 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:55:45 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:55:50 +0000] [6] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:55:50 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:55:50 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:56:04.200+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40524 #95 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:04.200+0000 I NETWORK  [conn95] received client metadata from 172.20.0.3:40524 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:56:04.202+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40526 #96 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:04.203+0000 I NETWORK  [conn96] received client metadata from 172.20.0.3:40526 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:56:04.214+0000 I ACCESS   [conn96] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:56:04.215+0000 I NETWORK  [conn96] end connection 172.20.0.3:40526 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:04.215+0000 I NETWORK  [conn95] end connection 172.20.0.3:40524 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:56:04 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 37/48] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:56:04 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 18 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:56:04 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:56:04 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:56:04 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:56:09 +0000] [7] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:56:09 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:56:09 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:56:12.507+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40546 #97 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:12.508+0000 I NETWORK  [conn97] received client metadata from 172.20.0.3:40546 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:56:12.510+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40548 #98 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:12.510+0000 I NETWORK  [conn98] received client metadata from 172.20.0.3:40548 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:56:12.521+0000 I ACCESS   [conn98] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:56:12.522+0000 I NETWORK  [conn98] end connection 172.20.0.3:40548 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:12.523+0000 I NETWORK  [conn97] end connection 172.20.0.3:40546 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:56:12 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 38/49] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:56:12 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 18 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:56:12 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:56:12 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:56:12 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:56:17 +0000] [8] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:56:17 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:56:17 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:56:21.536+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40574 #99 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:21.537+0000 I NETWORK  [conn99] received client metadata from 172.20.0.3:40574 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:56:21.539+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40576 #100 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:21.539+0000 I NETWORK  [conn100] received client metadata from 172.20.0.3:40576 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:56:21.551+0000 I ACCESS   [conn100] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:56:21.552+0000 I NETWORK  [conn100] end connection 172.20.0.3:40576 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:21.552+0000 I NETWORK  [conn99] end connection 172.20.0.3:40574 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:56:21 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 39/50] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:56:21 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:56:21 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:56:21 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:56:21 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:56:23.867+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40590 #101 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:23.868+0000 I NETWORK  [conn101] received client metadata from 172.20.0.3:40590 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:56:23.870+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40592 #102 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:23.870+0000 I NETWORK  [conn102] received client metadata from 172.20.0.3:40592 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:56:23.883+0000 I ACCESS   [conn102] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:56:23.884+0000 I NETWORK  [conn102] end connection 172.20.0.3:40592 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:23.885+0000 I NETWORK  [conn101] end connection 172.20.0.3:40590 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:56:23 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 14|app: 0|req: 12/51] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:56:23 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 21 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:56:23.900+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40596 #103 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:23.900+0000 I NETWORK  [conn103] received client metadata from 172.20.0.3:40596 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:56:23.902+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40598 #104 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:23.903+0000 I NETWORK  [conn104] received client metadata from 172.20.0.3:40598 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:56:23.913+0000 I ACCESS   [conn104] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:56:23.914+0000 I NETWORK  [conn104] end connection 172.20.0.3:40598 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:23.914+0000 I NETWORK  [conn103] end connection 172.20.0.3:40596 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:56:23 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 40/52] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:56:23 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 17 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:56:24 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  200 150
[33;1mengine_1           |[0m [2017-12-09 17:56:24 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  200 1749
[33mentry_1            |[0m [2017-12-09 17:56:24 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/5  200 1749
[34mrandom_1           |[0m [2017-12-09 17:56:24 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:56:24 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:56:24 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:56:28.824+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40612 #105 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:28.825+0000 I NETWORK  [conn105] received client metadata from 172.20.0.3:40612 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:56:28.826+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40614 #106 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:28.827+0000 I NETWORK  [conn106] received client metadata from 172.20.0.3:40614 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:56:28.837+0000 I ACCESS   [conn106] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:56:28.838+0000 I NETWORK  [conn106] end connection 172.20.0.3:40614 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:28.839+0000 I NETWORK  [conn105] end connection 172.20.0.3:40612 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:56:28 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 14|app: 0|req: 13/53] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:56:28 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 18 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:56:29 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:56:29 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:56:29 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:56:29 +0000] [8] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:56:29 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:56:29 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:56:30.630+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40624 #107 (1 connection now open)
