Attaching to kiwi_content_1, kiwi_entry_1, kiwi_user_1, kiwi_engine_1, kiwi_random_1, kiwi_mongodb-user_1, kiwi_mysqldb_1, kiwi_mongodb-content_1, kiwi_webapp_1
[36;1mmysqldb_1          |[0m Initializing database
[32muser_1             |[0m 172.20.0.3 - - [09/Dec/2017:16:10:08 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 5/7] 172.20.0.3 () {34 vars in 432 bytes} [Sat Dec  9 16:10:08 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 20 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[31mrandom_1           |[0m [2017-12-09 16:10:08 +0000] [6] [ERROR] OperationalError(2003, "Can't connect to MySQL server on 'mysqldb'")
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 465, in _connect
[31mrandom_1           |[0m     loop=self._loop)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/asyncio/streams.py", line 75, in open_connection
[31mrandom_1           |[0m     lambda: protocol, host, port, **kwds)
[31mrandom_1           |[0m   File "uvloop/loop.pyx", line 1675, in create_connection
[31mrandom_1           |[0m socket.gaierror: [Errno -2] Name or service not known
[31mrandom_1           |[0m 
[31mrandom_1           |[0m The above exception was the direct cause of the following exception:
[31mrandom_1           |[0m 
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/var/www/kiwi/Logging.py", line 8, in helper
[31mrandom_1           |[0m     return await func(*args, **kwargs)
[31mrandom_1           |[0m   File "kiwi/app.py", line 23, in recommend
[31mrandom_1           |[0m     pictures = await recommend_for(args['user'], int(args.get('count', 10)))
[31mrandom_1           |[0m   File "/var/www/kiwi/recommender/recommend.py", line 7, in recommend_for
[31mrandom_1           |[0m     async with DataAccessor(pool_count=3) as accessor:
[31mrandom_1           |[0m   File "/var/www/kiwi/database/DataAccessor.py", line 33, in __aenter__
[31mrandom_1           |[0m     self.pool = await create_pool(**CONNECTION, maxsize=self.pool_count)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 75, in __await__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 30, in _create_pool
[31mrandom_1           |[0m     yield from pool._fill_free_pool(False)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 173, in _fill_free_pool
[31mrandom_1           |[0m     **self._conn_kwargs)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 70, in __iter__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 78, in _connect
[31mrandom_1           |[0m     yield from conn._connect()
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 496, in _connect
[31mrandom_1           |[0m     self._host) from e
[31mrandom_1           |[0m pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'mysqldb'")
[31mrandom_1           |[0m [2017-12-09 16:10:08 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  500 61
[35mengine_1           |[0m [2017-12-09 16:10:08 +0000] [1] [ERROR] Traceback (most recent call last):
[35mengine_1           |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 556, in handle_request
[35mengine_1           |[0m     response = await response
[35mengine_1           |[0m   File "kiwi/app.py", line 22, in images
[35mengine_1           |[0m     if response.json['unvoted'] <= CONTENT_CONFIG['unvoted_threshold']:
[35mengine_1           |[0m KeyError: 'unvoted'
[35mengine_1           |[0m 
[35mengine_1           |[0m [2017-12-09 16:10:08 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  500 144
[33mentry_1            |[0m [2017-12-09 16:10:08 +0000] [1] [ERROR] Traceback (most recent call last):
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 556, in handle_request
[33mentry_1            |[0m     response = await response
[33mentry_1            |[0m   File "kiwi/app.py", line 37, in recommendation
[33mentry_1            |[0m     response = await recommender_router.recommend(app.http_session, user, count)
[33mentry_1            |[0m   File "/var/www/kiwi/RecommenderRouter.py", line 16, in recommend
[33mentry_1            |[0m     abort(response.status)
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/exceptions.py", line 282, in abort
[33mentry_1            |[0m     raise sanic_exception(message=message, status_code=status_code)
[33mentry_1            |[0m sanic.exceptions.ServerError: Internal Server Error
[33mentry_1            |[0m 
[33mentry_1            |[0m [2017-12-09 16:10:08 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  500 28
[31mrandom_1           |[0m [2017-12-09 16:10:13 +0000] [6] [INFO] KeepAlive Timeout. Closing connection.
[35mengine_1           |[0m [2017-12-09 16:10:13 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 16:10:13 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33;1mmongodb-content_1  |[0m 2017-12-09T16:11:05.934+0000 I STORAGE  [thread2] createCollection: config.system.sessions with generated UUID: 995cc3bc-847b-4e8b-ad7f-4ec00fac9fdc
[34mmongodb-user_1     |[0m 2017-12-09T16:11:05.932+0000 I STORAGE  [thread15] createCollection: config.system.sessions with generated UUID: 08df5669-04f4-4690-a9cb-813cfaf68709
[34mmongodb-user_1     |[0m 2017-12-09T16:11:06.186+0000 I INDEX    [thread15] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[34mmongodb-user_1     |[0m 2017-12-09T16:11:06.187+0000 I INDEX    [thread15] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33;1mmongodb-content_1  |[0m 2017-12-09T16:11:06.191+0000 I INDEX    [thread2] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33;1mmongodb-content_1  |[0m 2017-12-09T16:11:06.191+0000 I INDEX    [thread2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[34mmongodb-user_1     |[0m 2017-12-09T16:11:06.232+0000 I INDEX    [thread15] build index done.  scanned 0 total records. 0 secs
[34mmongodb-user_1     |[0m 2017-12-09T16:11:06.233+0000 I COMMAND  [thread15] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_msg 300ms
[33;1mmongodb-content_1  |[0m 2017-12-09T16:11:06.233+0000 I INDEX    [thread2] build index done.  scanned 0 total records. 0 secs
[33;1mmongodb-content_1  |[0m 2017-12-09T16:11:06.234+0000 I COMMAND  [thread2] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_msg 299ms
[34mmongodb-user_1     |[0m 2017-12-09T16:11:06.481+0000 I WRITE    [thread15] update config.system.sessions command: { q: { _id: { id: UUID("cc2d0a92-c616-464e-be68-4ee5eb5a61e7"), uid: BinData(0, 3B408CB48548B5037822C10EB0976B3CBF2CEE3BF9C708796BF03941FBECD80F) } }, u: { $currentDate: { lastUse: true }, $setOnInsert: { user: { name: "admin@admin" } } }, multi: false, upsert: true } planSummary: IDHACK keysExamined:0 docsExamined:0 nMatched:0 nModified:0 upsert:1 keysInserted:2 numYields:0 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 1, W: 1 } }, Collection: { acquireCount: { w: 2 } } } 200ms
[34mmongodb-user_1     |[0m 2017-12-09T16:11:06.483+0000 I COMMAND  [thread15] command config.$cmd command: update { update: "system.sessions", ordered: false, allowImplicitCollectionCreation: false, $db: "config" } numYields:0 reslen:731 locks:{ Global: { acquireCount: { r: 8, w: 8 } }, Database: { acquireCount: { w: 7, W: 1 } }, Collection: { acquireCount: { w: 8 } } } protocol:op_msg 201ms
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[34mmongodb-user_1     |[0m 2017-12-09T16:11:17.981+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:54800 #15 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:11:17.982+0000 I NETWORK  [conn15] received client metadata from 172.20.0.2:54800 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[34mmongodb-user_1     |[0m 2017-12-09T16:11:17.984+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:54802 #16 (2 connections now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:11:17.985+0000 I NETWORK  [conn16] received client metadata from 172.20.0.2:54802 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:11:17.997+0000 I ACCESS   [conn16] Successfully authenticated as principal admin on admin
[34mmongodb-user_1     |[0m 2017-12-09T16:11:17.998+0000 I NETWORK  [conn16] end connection 172.20.0.2:54802 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:11:17.999+0000 I NETWORK  [conn15] end connection 172.20.0.2:54800 (0 connections now open)
[32muser_1             |[0m 172.20.0.3 - - [09/Dec/2017:16:11:18 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 6/8] 172.20.0.3 () {34 vars in 432 bytes} [Sat Dec  9 16:11:17 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 21 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[31mrandom_1           |[0m [2017-12-09 16:11:18 +0000] [7] [ERROR] OperationalError(2003, "Can't connect to MySQL server on 'mysqldb'")
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 465, in _connect
[31mrandom_1           |[0m     loop=self._loop)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/asyncio/streams.py", line 75, in open_connection
[31mrandom_1           |[0m     lambda: protocol, host, port, **kwds)
[31mrandom_1           |[0m   File "uvloop/loop.pyx", line 1675, in create_connection
[31mrandom_1           |[0m socket.gaierror: [Errno -2] Name or service not known
[31mrandom_1           |[0m 
[31mrandom_1           |[0m The above exception was the direct cause of the following exception:
[31mrandom_1           |[0m 
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/var/www/kiwi/Logging.py", line 8, in helper
[31mrandom_1           |[0m     return await func(*args, **kwargs)
[31mrandom_1           |[0m   File "kiwi/app.py", line 23, in recommend
[31mrandom_1           |[0m     pictures = await recommend_for(args['user'], int(args.get('count', 10)))
[31mrandom_1           |[0m   File "/var/www/kiwi/recommender/recommend.py", line 7, in recommend_for
[31mrandom_1           |[0m     async with DataAccessor(pool_count=3) as accessor:
[31mrandom_1           |[0m   File "/var/www/kiwi/database/DataAccessor.py", line 33, in __aenter__
[31mrandom_1           |[0m     self.pool = await create_pool(**CONNECTION, maxsize=self.pool_count)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 75, in __await__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 30, in _create_pool
[31mrandom_1           |[0m     yield from pool._fill_free_pool(False)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 173, in _fill_free_pool
[31mrandom_1           |[0m     **self._conn_kwargs)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 70, in __iter__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 78, in _connect
[31mrandom_1           |[0m     yield from conn._connect()
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 496, in _connect
[31mrandom_1           |[0m     self._host) from e
[31mrandom_1           |[0m pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'mysqldb'")
[31mrandom_1           |[0m [2017-12-09 16:11:18 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  500 61
[35mengine_1           |[0m [2017-12-09 16:11:18 +0000] [1] [ERROR] Traceback (most recent call last):
[35mengine_1           |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 556, in handle_request
[35mengine_1           |[0m     response = await response
[35mengine_1           |[0m   File "kiwi/app.py", line 22, in images
[35mengine_1           |[0m     if response.json['unvoted'] <= CONTENT_CONFIG['unvoted_threshold']:
[35mengine_1           |[0m KeyError: 'unvoted'
[35mengine_1           |[0m 
[35mengine_1           |[0m [2017-12-09 16:11:18 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  500 144
[33mentry_1            |[0m [2017-12-09 16:11:18 +0000] [1] [ERROR] Traceback (most recent call last):
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 556, in handle_request
[33mentry_1            |[0m     response = await response
[33mentry_1            |[0m   File "kiwi/app.py", line 37, in recommendation
[33mentry_1            |[0m     response = await recommender_router.recommend(app.http_session, user, count)
[33mentry_1            |[0m   File "/var/www/kiwi/RecommenderRouter.py", line 16, in recommend
[33mentry_1            |[0m     abort(response.status)
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/exceptions.py", line 282, in abort
[33mentry_1            |[0m     raise sanic_exception(message=message, status_code=status_code)
[33mentry_1            |[0m sanic.exceptions.ServerError: Internal Server Error
[33mentry_1            |[0m 
[33mentry_1            |[0m [2017-12-09 16:11:18 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  500 28
[33mentry_1            |[0m [2017-12-09 16:11:19 +0000] [1] [ERROR] Traceback (most recent call last):
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 546, in handle_request
[33mentry_1            |[0m     handler, args, kwargs, uri = self.router.get(request)
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/router.py", line 344, in get
[33mentry_1            |[0m     return self._get(request.path, request.method, '')
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/router.py", line 393, in _get
[33mentry_1            |[0m     raise NotFound('Requested URL {} not found'.format(url))
[33mentry_1            |[0m sanic.exceptions.NotFound: Requested URL /favicon.ico not found
[33mentry_1            |[0m 
[33mentry_1            |[0m [2017-12-09 16:11:19 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/favicon.ico  404 43
[31mrandom_1           |[0m [2017-12-09 16:11:23 +0000] [7] [INFO] KeepAlive Timeout. Closing connection.
[35mengine_1           |[0m [2017-12-09 16:11:23 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 16:11:24 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 16:12:18 +0000] [1] [ERROR] Traceback (most recent call last):
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/server.py", line 162, in request_timeout_callback
[33mentry_1            |[0m     raise RequestTimeout('Request Timeout')
[33mentry_1            |[0m sanic.exceptions.RequestTimeout: Request Timeout
[33mentry_1            |[0m 
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[34mmongodb-user_1     |[0m 2017-12-09T16:26:35.978+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:56436 #17 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:26:35.979+0000 I NETWORK  [conn17] received client metadata from 172.20.0.2:56436 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[34mmongodb-user_1     |[0m 2017-12-09T16:26:35.981+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:56438 #18 (2 connections now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:26:35.982+0000 I NETWORK  [conn18] received client metadata from 172.20.0.2:56438 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:26:35.996+0000 I ACCESS   [conn18] Successfully authenticated as principal admin on admin
[34mmongodb-user_1     |[0m 2017-12-09T16:26:35.997+0000 I NETWORK  [conn18] end connection 172.20.0.2:56438 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:26:35.998+0000 I NETWORK  [conn17] end connection 172.20.0.2:56436 (0 connections now open)
[32muser_1             |[0m 172.20.0.3 - - [09/Dec/2017:16:26:35 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 7/9] 172.20.0.3 () {34 vars in 432 bytes} [Sat Dec  9 16:26:35 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 23 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[31mrandom_1           |[0m [2017-12-09 16:26:36 +0000] [6] [ERROR] OperationalError(2003, "Can't connect to MySQL server on 'mysqldb'")
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 465, in _connect
[31mrandom_1           |[0m     loop=self._loop)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/asyncio/streams.py", line 75, in open_connection
[31mrandom_1           |[0m     lambda: protocol, host, port, **kwds)
[31mrandom_1           |[0m   File "uvloop/loop.pyx", line 1675, in create_connection
[31mrandom_1           |[0m socket.gaierror: [Errno -2] Name or service not known
[31mrandom_1           |[0m 
[31mrandom_1           |[0m The above exception was the direct cause of the following exception:
[31mrandom_1           |[0m 
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/var/www/kiwi/Logging.py", line 8, in helper
[31mrandom_1           |[0m     return await func(*args, **kwargs)
[31mrandom_1           |[0m   File "kiwi/app.py", line 23, in recommend
[31mrandom_1           |[0m     pictures = await recommend_for(args['user'], int(args.get('count', 10)))
[31mrandom_1           |[0m   File "/var/www/kiwi/recommender/recommend.py", line 7, in recommend_for
[31mrandom_1           |[0m     async with DataAccessor(pool_count=3) as accessor:
[31mrandom_1           |[0m   File "/var/www/kiwi/database/DataAccessor.py", line 33, in __aenter__
[31mrandom_1           |[0m     self.pool = await create_pool(**CONNECTION, maxsize=self.pool_count)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 75, in __await__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 30, in _create_pool
[31mrandom_1           |[0m     yield from pool._fill_free_pool(False)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 173, in _fill_free_pool
[31mrandom_1           |[0m     **self._conn_kwargs)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 70, in __iter__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 78, in _connect
[31mrandom_1           |[0m     yield from conn._connect()
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 496, in _connect
[31mrandom_1           |[0m     self._host) from e
[31mrandom_1           |[0m pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'mysqldb'")
[31mrandom_1           |[0m [2017-12-09 16:26:36 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  500 61
[35mengine_1           |[0m [2017-12-09 16:26:36 +0000] [1] [ERROR] Traceback (most recent call last):
[35mengine_1           |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 556, in handle_request
[35mengine_1           |[0m     response = await response
[35mengine_1           |[0m   File "kiwi/app.py", line 22, in images
[35mengine_1           |[0m     if response.json['unvoted'] <= CONTENT_CONFIG['unvoted_threshold']:
[35mengine_1           |[0m KeyError: 'unvoted'
[35mengine_1           |[0m 
[35mengine_1           |[0m [2017-12-09 16:26:36 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  500 144
[33mentry_1            |[0m [2017-12-09 16:26:36 +0000] [1] [ERROR] Traceback (most recent call last):
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 556, in handle_request
[33mentry_1            |[0m     response = await response
[33mentry_1            |[0m   File "kiwi/app.py", line 37, in recommendation
[33mentry_1            |[0m     response = await recommender_router.recommend(app.http_session, user, count)
[33mentry_1            |[0m   File "/var/www/kiwi/RecommenderRouter.py", line 16, in recommend
[33mentry_1            |[0m     abort(response.status)
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/exceptions.py", line 282, in abort
[33mentry_1            |[0m     raise sanic_exception(message=message, status_code=status_code)
[33mentry_1            |[0m sanic.exceptions.ServerError: Internal Server Error
[33mentry_1            |[0m 
[33mentry_1            |[0m [2017-12-09 16:26:36 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  500 28
[31mrandom_1           |[0m [2017-12-09 16:26:41 +0000] [6] [INFO] KeepAlive Timeout. Closing connection.
[35mengine_1           |[0m [2017-12-09 16:26:41 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 16:26:41 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[34mmongodb-user_1     |[0m 2017-12-09T16:26:46.692+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:56462 #19 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:26:46.692+0000 I NETWORK  [conn19] received client metadata from 172.20.0.2:56462 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[34mmongodb-user_1     |[0m 2017-12-09T16:26:46.695+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:56464 #20 (2 connections now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:26:46.695+0000 I NETWORK  [conn20] received client metadata from 172.20.0.2:56464 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:26:46.707+0000 I ACCESS   [conn20] Successfully authenticated as principal admin on admin
[34mmongodb-user_1     |[0m 2017-12-09T16:26:46.708+0000 I NETWORK  [conn20] end connection 172.20.0.2:56464 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:26:46.710+0000 I NETWORK  [conn19] end connection 172.20.0.2:56462 (0 connections now open)
[32muser_1             |[0m 172.20.0.3 - - [09/Dec/2017:16:26:46 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 8/10] 172.20.0.3 () {34 vars in 432 bytes} [Sat Dec  9 16:26:46 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 21 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[31mrandom_1           |[0m [2017-12-09 16:26:46 +0000] [8] [ERROR] OperationalError(2003, "Can't connect to MySQL server on 'mysqldb'")
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 465, in _connect
[31mrandom_1           |[0m     loop=self._loop)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/asyncio/streams.py", line 75, in open_connection
[31mrandom_1           |[0m     lambda: protocol, host, port, **kwds)
[31mrandom_1           |[0m   File "uvloop/loop.pyx", line 1675, in create_connection
[31mrandom_1           |[0m socket.gaierror: [Errno -2] Name or service not known
[31mrandom_1           |[0m 
[31mrandom_1           |[0m The above exception was the direct cause of the following exception:
[31mrandom_1           |[0m 
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/var/www/kiwi/Logging.py", line 8, in helper
[31mrandom_1           |[0m     return await func(*args, **kwargs)
[31mrandom_1           |[0m   File "kiwi/app.py", line 23, in recommend
[31mrandom_1           |[0m     pictures = await recommend_for(args['user'], int(args.get('count', 10)))
[31mrandom_1           |[0m   File "/var/www/kiwi/recommender/recommend.py", line 7, in recommend_for
[31mrandom_1           |[0m     async with DataAccessor(pool_count=3) as accessor:
[31mrandom_1           |[0m   File "/var/www/kiwi/database/DataAccessor.py", line 33, in __aenter__
[31mrandom_1           |[0m     self.pool = await create_pool(**CONNECTION, maxsize=self.pool_count)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 75, in __await__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 30, in _create_pool
[31mrandom_1           |[0m     yield from pool._fill_free_pool(False)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 173, in _fill_free_pool
[31mrandom_1           |[0m     **self._conn_kwargs)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 70, in __iter__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 78, in _connect
[31mrandom_1           |[0m     yield from conn._connect()
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 496, in _connect
[31mrandom_1           |[0m     self._host) from e
